imdb_id,imdb_rating,imdb_votes,R
tt8291224,8.4,35112,8.207242369456557
tt9472208,4.1,73,5.460279828993393
tt6986710,6.1,5549,5.913641446142378
tt8108208,6.0,1891,5.715326804828058
tt6028796,7.3,280,5.681294964028777
tt6078866,7.2,1595,6.162148962148963
tt5013008,4.2,504,5.281890812250333
tt4971258,4.3,295,5.373345259391771
tt6903440,6.5,7361,6.246476016631173
tt7777196,5.1,2301,5.308289939595918
tt8396186,2.8,235,5.26800731261426
tt2395469,8.2,22440,7.929350441058539
tt9319812,5.6,183,5.506820723071189
tt7639372,4.3,4817,4.710004100041
tt8108200,7.5,2322,6.463085856491083
tt8130968,7.9,15499,7.566648147119285
tt8055888,7.4,3969,6.665728860720359
tt7527082,7.7,560,5.902614379084968
tt7778680,6.9,2391,6.184399918217133
tt9795264,6.7,11,5.505256869772999
tt8207768,6.8,344,5.657243319268636
tt9496212,5.3,124,5.490548780487805
tt6264938,7.4,10653,7.038865658024786
tt9105014,6.8,1335,5.952542372881356
tt7463730,5.3,1064,5.440291806958474
tt10017956,7.1,178,5.606348020911128
tt4355838,4.8,56,5.484663536776212
tt8108268,8.0,5524,7.221086739780659
tt6988116,3.6,9106,4.009271066689644
tt9239772,5.1,158,5.47622272385252
tt7255568,2.5,12671,2.9943642475776153
tt9558612,3.3,4484,4.087514318442153
tt8647400,6.6,5387,6.251324965132496
tt8484942,4.4,1449,5.096378830083566
tt5525846,5.7,169,5.512663919070813
tt8268972,3.7,153,5.396192989068978
tt8983202,7.2,20535,7.01549815498155
tt10324144,8.3,13417,7.86021863416473
tt8130558,6.8,590,5.7482200647249195
tt6862542,7.4,85,5.56247582205029
tt7485048,8.2,13972,7.790213695968917
tt8897986,9.4,895,6.528129602356406
tt8869978,7.3,5556,6.741410129096326
tt8206760,4.8,215,5.444567219152855
tt8108196,6.0,3269,5.783324666319986
tt7189494,6.0,19,5.5037713378324735
tt7881524,4.1,676,5.202015113350126
tt8785426,4.2,767,5.194796449341903
tt7228072,7.0,43,5.525363743609909
tt8902990,6.6,1659,5.9387833613849486
tt9248972,6.5,7165,6.241334712881532
tt6836936,5.5,12049,5.5
tt9248940,7.5,4077,6.739774973392125
tt8144834,8.4,1841,6.729877908316057
tt8304386,4.1,683,5.1995915802701855
tt6978954,4.6,562,5.33481384715872
tt8706884,6.0,272,5.54906204906205
tt10816510,7.8,777,6.045346353371986
tt9378950,8.7,1379,6.637612786800721
tt9420648,8.2,1369,6.455363142930989
tt11007050,5.7,7,5.500558436378141
tt7721946,3.3,4572,4.077714932126697
tt8108206,8.9,1902,6.9690595184007265
tt8983180,6.3,596,5.6540051679586565
tt11046300,8.1,1440,6.4502538071065985
tt9176260,7.1,51,5.531987455899647
tt9179426,4.6,34,5.4879242304656675
tt6102396,6.2,1978,5.809200535953551
tt6275262,5.6,959,5.527724775946806
tt4335954,5.5,215,5.5
tt7723022,3.8,108,5.429601226993865
tt7180544,8.1,5434,7.280741114192085
tt6395306,7.6,1503,6.288483637272046
tt7853242,7.2,6248,6.714174668495657
tt6774212,5.2,3538,5.324213315667439
tt5935704,7.0,24550,6.861367837338262
tt7617988,7.5,578,5.875568551007147
tt7720254,4.4,25,5.489108910891089
tt7262178,2.8,380,5.14375
tt7581902,7.1,17378,6.898772512325184
tt5325684,3.3,1203,4.785282203618688
tt6071752,4.0,289,5.344567945500179
tt4552546,7.1,288,5.665279770444763
tt7363076,7.4,13159,7.096660067692701
tt6588966,7.5,8129,7.029588860664221
tt7384848,5.7,1642,5.5792853693867706
tt6843812,5.0,7657,5.123067834990647
tt7700730,7.5,11125,7.13302752293578
tt7881558,6.2,774,5.665485644471595
tt3224288,6.9,1611,6.048625638530771
tt7412738,6.2,853,5.678079331941545
tt4979110,5.1,205,5.469685767097967
tt6978268,7.0,660,5.813291139240506
tt7098658,7.8,20289,7.547685286761157
tt8324474,6.4,289,5.593259232699893
tt8175968,5.2,252,5.472529069767441
tt7260848,5.6,182,5.506785980611483
tt6826438,7.7,18292,7.435475182762602
tt8223250,7.7,718,5.990863890615289
tt6129302,7.6,4928,6.893214862681744
tt8338746,3.7,207,5.362356852604359
tt7431594,2.0,30038,2.268916343967054
tt7638344,4.5,8363,4.730139003958391
tt6452574,7.8,42718,7.6728382502543235
tt7695014,4.3,631,5.258160332162248
tt8060624,4.7,748,5.3157635467980295
tt7618184,6.7,12123,6.494843739314778
tt6514010,7.0,2533,6.254917544208226
tt7919680,7.5,9436,7.081099195710456
tt6173990,7.3,10081,6.942317780780542
tt8202612,5.6,5446,5.568537628995721
tt7881542,4.5,974,5.219631548647093
tt7722258,4.6,803,5.281198910081744
tt7609114,4.8,887,5.31668142899321
tt8108202,7.7,22671,7.481494577092686
tt7162758,5.2,729,5.432270052647878
tt8011276,7.7,1633,6.369247519961286
tt2302416,7.1,314,5.678535891968728
tt8136908,7.2,271,5.666257668711657
tt8396128,7.2,2931,6.41745534892285
tt7720922,6.1,4169,5.875078722447143
tt3823392,7.4,1048,6.061217587373168
tt6923462,7.4,2947,6.527960345144116
tt2802062,4.2,139,5.431527093596059
tt5474036,6.9,5754,6.4759631693724256
tt8852558,6.9,1820,6.089814814814815
tt7147540,6.8,5850,6.410778443113772
tt6514196,6.6,3859,6.1675420663626355
tt8426854,6.3,1598,5.811957052220595
tt7526836,5.4,658,5.479164027865738
tt8239946,8.2,16535,7.845390070921985
tt8427036,5.5,796,5.5
tt7607940,1.7,2237,3.7054887059320243
tt8108198,8.4,51615,8.266026055622287
tt7725596,8.0,21851,7.743337029280111
tt1971310,3.2,316,5.241903409090909
tt7274806,5.6,201,5.507441688263606
tt2759338,3.8,253,5.343770432255721
tt9070934,6.3,50,5.515686274509803
tt6144958,5.1,55,5.491389432485323
tt4949324,6.9,1369,5.995373481519772
tt8458202,6.7,1582,5.965066144047036
tt2150177,4.1,465,5.28043844856661
tt6747420,5.7,1369,5.57076764021711
tt6527426,5.5,21456,5.5
tt7212726,6.3,15829,6.190883299689017
tt5956100,6.0,19760,5.943845462713388
tt1806913,4.9,7330,5.052594099694812
tt5456546,3.8,7418,4.228513813268805
tt5764024,5.1,3350,5.27094017094017
tt6334874,4.5,563,5.316193274567418
tt5460276,7.1,22695,6.941238340940663
tt3405236,6.8,37609,6.71897080455758
tt5970844,4.0,15980,4.202922077922078
tt6467380,6.8,3960,6.296904024767802
tt6296236,6.7,2268,6.070805369127517
tt6299040,7.6,10332,7.190866583541148
tt6467738,6.2,1024,5.703405221339387
tt4909752,5.7,3393,5.615153572034617
tt6499258,5.4,53,5.497924010967489
tt5756052,5.6,82,5.503175832687838
tt6277440,6.2,8868,6.046059113300494
tt6206564,7.5,8295,7.0368226030569705
tt5896934,2.9,304,5.218116975748931
tt5046500,5.2,165,5.481425891181989
tt5502766,6.1,3179,5.835868991019545
tt5785200,2.7,636,4.932142857142858
tt6611040,7.3,51,5.5359858878871036
tt6058394,6.5,1132,5.811674008810572
tt6170954,6.3,4791,6.025689205870251
tt5997928,7.1,1487,6.096739403059944
tt5785116,5.5,2347,5.5
tt5775220,4.0,1287,4.990229733298126
tt5543746,4.5,321,5.386210563629919
tt5742874,4.9,1688,5.258166189111748
tt6642396,6.0,3309,5.784816663797555
tt5474042,4.3,5577,4.671425034047295
tt5472374,5.8,3266,5.669927159209157
tt4640206,8.6,7239,7.804230413800184
tt5764096,7.8,18315,7.523756906077348
tt5544662,3.5,212,5.343657817109144
tt4552486,3.9,291,5.3331780723754925
tt4493550,5.9,64,5.509984399375975
tt6033536,5.2,276,5.470172910662824
tt5542802,4.1,2667,4.7773756531836655
tt6537508,5.5,1514,5.5
tt5882970,4.0,12911,4.243332684446175
tt3611266,5.9,2164,5.685591766723842
tt6349528,5.0,87,5.483185156551992
tt4129428,6.4,8162,6.188970174451323
tt4287778,4.4,196,5.420029673590505
tt4807830,6.8,5583,6.397921563775825
tt4307132,8.3,45,5.549508840864441
tt6620324,6.0,1287,5.669923422233959
tt5997666,5.3,17317,5.325230862390876
tt6117702,3.4,2396,4.472303921568627
tt5785170,7.2,15738,6.966970062506854
tt6272828,5.6,3109,5.555428775182742
tt6173826,5.4,1279,5.466155067478169
tt6967980,7.5,14907,7.212759234790601
tt6711660,6.9,1508,6.026746506986028
tt4910010,8.2,28,5.52990506329114
tt5617172,5.7,257,5.518643453028654
tt6971752,6.9,6815,6.524261943102523
tt6080746,8.3,341,5.836078845476945
tt6926486,6.3,1369,5.783070560868441
tt6405126,5.3,2681,5.396506465933218
tt5697870,6.2,2294,5.834960367125574
tt5613834,6.3,4400,6.010144927536231
tt4977530,6.7,5993,6.346767926527729
tt3209826,3.9,276,5.340922190201729
tt6484982,7.7,13697,7.360430944001975
tt7340684,6.2,40,5.511023622047245
tt6265988,5.3,1519,5.424409056979348
tt6512784,4.2,976,5.134982738780207
tt5463608,6.5,13,5.50517309988062
tt2361746,6.4,3144,6.001346562721475
tt6352548,5.5,1272,5.5
tt5690142,7.3,7355,6.84337899543379
tt5745450,5.7,1781,5.583204858677879
tt7154994,7.4,69,5.551031529778124
tt7341406,6.4,383,5.619562955254943
tt6108090,7.9,17698,7.602940885236163
tt7471004,6.8,1655,6.017809867629362
tt6997642,6.9,444,5.7111413043478265
tt7469726,7.6,10334,7.190930341280972
tt3338188,4.6,140,5.452272727272728
tt7399470,7.0,4707,6.4796725405855415
tt5784860,3.7,363,5.271777855396437
tt7571718,8.0,45,5.544204322200393
tt6791730,7.0,4027,6.425463459476022
tt5743888,2.5,250,5.2272727272727275
tt6143422,8.0,565,5.960848287112562
tt7549484,4.5,913,5.232493407559333
tt6712014,6.5,4105,6.121498864496594
tt2198235,6.5,801,5.7426537412905185
tt6471054,7.0,602,5.79110251450677
tt4600778,6.5,564,5.684073107049609
tt4659548,6.8,230,5.609523809523809
tt4844708,7.4,18,5.513582208101668
tt4387040,8.0,49498,7.879803069348822
tt7722484,3.9,28,5.482278481012659
tt5310090,7.6,10507,7.196371184746674
tt5290620,1.9,3899,3.306469760900141
tt3726012,2.3,2343,3.951868676440223
tt7585620,7.0,77,5.544819557625146
tt3453964,6.2,126,5.533587204874334
tt4683366,6.4,4707,6.087803524351324
tt4399594,5.4,3991,5.438514866738561
tt4262516,3.1,2622,4.2714174150722375
tt4340180,4.0,62,5.4637002341920375
tt4979160,3.8,89,5.44156044804944
tt5209420,4.4,511,5.313317834606442
tt5286444,7.7,19046,7.444732200872552
tt5121000,7.8,4873,7.020127492201275
tt5216810,6.0,233,5.542627149652397
tt5130348,5.8,91,5.510536472404477
tt5313980,4.3,771,5.217150718434729
tt4979082,5.6,2308,5.548003327787022
tt4900716,7.7,20586,7.461760374252794
tt3410408,6.8,6582,6.442149306320194
tt5518128,4.3,744,5.22478421701603
tt3495026,7.1,39877,7.005609174788209
tt5005684,8.4,4530,7.368705547652915
tt5600714,8.0,3741,6.9985579234097095
tt4864932,5.2,6088,5.287331159757802
tt3590416,5.6,163,5.5061209162598574
tt4505006,6.1,40,5.509448818897638
tt2009592,5.7,186,5.513849590469099
tt2909396,2.9,193,5.313665057556628
tt2939912,6.7,2317,6.077205729707287
tt5638500,4.1,1373,5.0036922282468375
tt4906984,5.8,4887,5.69847028563693
tt1890363,6.8,1867,6.055782001373942
tt5456810,5.8,6,5.50071827613727
tt5615116,6.5,277,5.5997479294202375
tt5743656,6.9,2402,6.186005711954305
tt5120640,7.2,3778,6.523032812997769
tt5632164,5.3,590,5.461812297734628
tt4857886,6.4,1201,5.79205620102675
tt4814290,7.2,10451,6.871840012354259
tt4434004,7.8,23995,7.582977920362333
tt4581032,5.3,77,5.494024058983314
tt4365060,5.7,357,5.524991249562477
tt5662932,7.3,11202,6.971580791125383
tt3840534,4.2,610,5.245016077170417
tt4358344,7.3,146,5.599319727891157
tt4088588,8.0,3114,6.886711791948699
tt5760490,5.0,12,5.497611464968152
tt5784778,7.1,16,5.510174880763116
tt4832640,7.0,34328,6.898175301401108
tt5240748,5.6,1575,5.538650306748466
tt4675030,3.7,2020,4.695575221238938
tt4818930,7.2,1492,6.135370741482966
tt4579982,4.4,83,5.464653503677894
tt2963974,5.7,590,5.538187702265373
tt5713232,7.5,11411,7.140572209043203
tt3679060,5.1,5976,5.217980179329873
tt4022278,4.7,572,5.351041666666667
tt5165344,7.1,20764,6.928060522696011
tt5752458,6.4,17,5.506078665077474
tt3859980,5.7,9764,5.659230267449446
tt5472758,6.4,4633,6.084564699285014
tt4642936,5.0,270,5.4512635379061365
tt5235880,3.2,3165,4.215004413062665
tt5197544,5.3,5608,5.361667488899851
tt5943306,4.9,2373,5.207818592242971
tt5639388,4.5,1543,5.118352708384863
tt5571734,8.2,33902,8.014570627987473
tt3043252,7.6,4287,6.826462354501253
tt5755606,5.0,923,5.365176745544844
tt5909308,7.4,221,5.6543182653436235
tt5928576,6.1,72,5.516796267496112
tt4916048,6.8,291,5.635542816194912
tt4169250,7.7,29352,7.527326384528444
tt6040012,6.9,7323,6.543693372696732
tt6041458,5.4,658,5.479164027865738
tt6278732,7.5,94,5.572474942174248
tt6118134,4.9,38,5.491016548463357
tt3862004,5.5,132,5.5
tt5637188,5.7,586,5.537977965003241
tt5227468,2.9,354,5.177505255781359
tt2614722,6.6,1034,5.82184493491794
tt3771536,6.2,9161,6.049927107452191
tt6046994,4.0,135,5.423149905123339
tt4559006,5.8,18998,5.765113033770582
tt5717110,4.8,1028,5.296031746031746
tt2137241,5.0,1768,5.292877225866917
tt5156746,6.2,4340,5.944152046783627
tt5946128,7.6,32790,7.451232643808444
tt5108476,3.9,6490,4.344938820912125
tt5343678,5.7,344,5.524191279887483
tt5752374,5.7,176,5.513153961136023
tt5933706,3.2,101,5.410688196847366
tt4744086,5.8,4853,5.698000815993472
tt5638474,4.3,1000,5.1571428571428575
tt5074352,8.4,131338,8.34583003332387
tt4940456,4.6,1581,5.1513354569958345
tt3595298,4.6,16087,4.721052348415559
tt2140465,7.7,24338,7.4950666964751465
tt4386684,5.9,205,5.530314232902033
tt3679000,5.5,4750,5.5
tt4535650,5.2,29502,5.223436035247798
tt3863552,8.0,65877,7.908594995393188
tt3735246,7.2,29141,7.065680604279258
tt3159708,4.2,5133,4.625782785274466
tt3848892,8.0,49426,7.8796364056542005
tt3696192,5.1,6976,5.205529759392149
tt2424988,7.1,21430,6.932845800250731
tt4355892,2.7,18,5.47998411437649
tt4271730,3.7,1465,4.834930643127365
tt3398048,4.1,2756,4.765905631659056
tt4373886,5.1,250,5.463636363636364
tt4332114,4.6,2543,5.0461629982153475
tt4338154,5.5,1501,5.5
tt3886444,4.0,1074,5.0492445439283715
tt3337550,7.6,3950,6.786046511627907
tt2872050,5.4,24,5.499049128367671
tt3836958,6.8,6555,6.441082274986195
tt2976182,3.3,6789,3.8920981806437718
tt3678782,7.4,20021,7.189085742196173
tt4094820,5.3,39,5.496927924379677
tt4384270,7.8,12,5.5109872611464965
tt2334779,6.6,737,5.750447945628668
tt2202086,5.8,1194,5.596968056307526
tt3495030,7.5,15706,7.225365264198616
tt4501576,2.6,534,4.989584706657877
tt4107858,6.0,11096,5.908061194468962
tt4511416,4.6,124,5.457469512195122
tt3666258,6.5,98,5.537721324095458
tt4512230,3.3,119,5.40003818251241
tt3742284,7.2,11378,6.89375990776769
tt4333674,7.0,5196,6.512733887733887
tt3447364,7.6,14674,7.294305345289391
tt4594848,6.9,19,5.510559745930925
tt3717068,7.7,3373,6.763510982462115
tt2929690,7.2,3045,6.433543733092876
tt4500734,3.7,1578,4.80348209906817
tt4556848,5.1,283,5.459324469996407
tt3848938,3.7,1554,4.810014800197336
tt4671212,3.0,31,5.469379691821414
tt2800452,3.8,163,5.395944423582426
tt4354740,6.2,1822,5.795094863489126
tt2962230,3.9,109,5.433154465312381
tt2424988,7.1,21430,6.932845800250731
tt4272420,2.5,707,4.838634237605238
tt3767372,7.6,25692,7.41377695800227
tt2979920,5.7,5116,5.634348739495798
tt2140465,7.7,24338,7.4950666964751465
tt4110568,6.8,13084,6.5914527720739216
tt4023852,4.3,1013,5.153970964987191
tt3255586,3.9,67,5.458239189715622
tt2585654,4.5,6,5.497605746209098
tt3483612,6.7,4788,6.288364434687157
tt4707940,5.4,300,5.489285714285714
tt4541102,4.9,130,5.470342205323194
tt4581722,6.7,49,5.523067869752843
tt4610308,4.9,133,5.4696923661222945
tt4654760,5.3,35,5.497238658777121
tt4635372,8.1,19904,7.809873236921978
tt4684028,5.3,800,5.451515151515152
tt4760750,4.1,56,5.469327073552425
tt4760900,7.0,42,5.524783634933123
tt3948240,3.8,141,5.409238924649754
tt2708644,3.6,499,5.183861287095699
tt3797478,7.3,22,5.515701823949247
tt3477214,6.2,417,5.600068563592732
tt4430212,8.2,58340,8.08905325443787
tt3422462,4.6,992,5.2443298969072165
tt3547616,3.8,1399,4.890023082841754
tt3802576,6.5,10873,6.313056157930157
tt4513812,7.5,435,5.796422487223169
tt3449292,8.0,16622,7.673151344001673
tt4859310,4.1,52,5.471473354231974
tt3469244,5.8,7913,5.72797464707577
tt4467202,3.6,2041,4.6460251046025105
tt4994210,5.4,5,5.499800399201597
tt4934950,8.2,26612,7.968136850783181
tt4467262,4.9,2543,5.197441998810232
tt4117066,7.2,527,5.795969606871491
tt4921860,6.8,8389,6.5015336578198175
tt4897908,4.2,766,5.195101041028781
tt3619710,5.1,851,5.398418382572366
tt4323504,5.8,3021,5.6641550443760185
tt4995402,5.1,28,5.495569620253165
tt5021968,7.0,58,5.534010946051603
tt4302956,5.7,5251,5.635492194555542
tt4430136,7.3,13059,7.010778327656018
tt4651394,3.9,170,5.39812734082397
tt4007558,3.6,4352,4.293228254524227
tt3019620,7.6,3677,6.750072850898494
tt4024944,6.3,1488,5.7984954864593785
tt4853926,4.7,541,5.357678395264715
tt2190820,4.6,152,5.44841628959276
tt5052972,5.6,214,5.5078850405305815
tt4565796,4.9,17,5.495947556615018
tt5207116,5.5,498,5.5
tt3368222,7.0,2487,6.248044916783638
tt3148502,7.2,20610,7.01609692773691
tt4865436,4.5,2775,4.9739336492890995
tt3261022,6.6,114,5.5479724560061205
tt4309284,6.6,57,5.524520922956589
tt2876408,3.6,450,5.2101694915254235
tt3693936,7.2,171,5.608835642081618
tt5151622,3.7,118,5.41886936592819
tt0073707,8.2,47924,8.066135173726796
tt2675978,7.1,6604,6.660632688927944
tt3465488,2.8,111,5.385216392186901
tt3382148,2.7,2891,3.998460396957893
tt1629715,6.3,2700,5.915384615384616
tt0246825,7.3,280,5.681294964028777
tt2907156,5.1,83,5.487146728610143
tt1867064,6.8,31,5.515922560252864
tt2574698,2.3,56670,2.4352036504985635
tt1188982,5.2,15868,5.240831881533101
tt3173910,6.8,12622,6.585081338447295
tt3334348,5.2,429,5.456060088767497
